[34;42m.[0m
├── [34;42massets[0m
│   ├── [01;35mapi.png[0m
│   └── [01;35mdashboard.png[0m
├── config.yaml
├── CONTRIBUTING.md
├── [34;42mdashboard[0m
├── [34;42mdata[0m
│   ├── [34;42mexternal[0m
│   │   ├── fresh_phishing_domains.csv
│   │   ├── majestic_million.csv
│   │   ├── openphish_fresh.txt
│   │   ├── openphish.txt
│   │   ├── phishtank_fresh.csv
│   │   ├── phishtank_online.csv
│   │   ├── tranco_legitimate.csv
│   │   ├── [01;31mtranco.zip[0m
│   │   ├── urlhaus.csv
│   │   └── urlhaus_fresh.csv
│   ├── [34;42mprocessed[0m
│   │   ├── full_dataset_v4.csv
│   │   ├── full_dataset_v5.csv
│   │   ├── full_dataset_v5_whois.csv
│   │   ├── full_dataset_v7.csv
│   │   ├── full_dataset_v8.csv
│   │   ├── full_dataset_v9_raw.csv
│   │   ├── full_features_v4.csv
│   │   ├── full_features_v5.csv
│   │   ├── full_features_v6.csv
│   │   ├── full_features_v7.csv
│   │   ├── full_features_v8.csv
│   │   ├── full_features_v8_full.csv
│   │   ├── full_features_v9.csv
│   │   ├── PS02_Mock_Data_17_09_2025.pdf
│   │   ├── PS02_Mock_Data_24_09_2025.xlsx
│   │   ├── PS-02  Phishing Detection CSE_Domains_Dataset_for_Stage_1.xlsx
│   │   └── synthetic_phish_v2.csv
│   ├── [34;42mraw[0m
│   │   ├── [34;42mMock_data[0m
│   │   │       │   ├── _class_private_field_update.js
│   │   │       │   ├── _class_private_method_get.js
│   │   │       │   ├── _class_private_method_init.js
│   │   │       │   ├── _class_private_method_set.js
│   │   │       │   ├── _class_static_private_field_destructure.js
│   │   │       │   ├── _class_static_private_field_spec_get.js
│   │   │       │   ├── _class_static_private_field_spec_set.js
│   │   │       │   ├── _class_static_private_field_update.js
│   │   │       │   ├── _class_static_private_method_get.js
│   │   │       │   ├── _construct.js
│   │   │       │   ├── _create_class.js
│   │   │       │   ├── _create_for_of_iterator_helper_loose.js
│   │   │       │   ├── _create_super.js
│   │   │       │   ├── _decorate.js
│   │   │       │   ├── _defaults.js
│   │   │       │   ├── _define_enumerable_properties.js
│   │   │       │   ├── _define_property.js
│   │   │       │   ├── _dispose.js
│   │   │       │   ├── _export_star.js
│   │   │       │   ├── _extends.js
│   │   │       │   ├── _get.js
│   │   │       │   ├── _get_prototype_of.js
│   │   │       │   ├── _identity.js
│   │   │       │   ├── index.js
│   │   │       │   ├── _inherits.js
│   │   │       │   ├── _inherits_loose.js
│   │   │       │   ├── _initializer_define_property.js
│   │   │       │   ├── _initializer_warning_helper.js
│   │   │       │   ├── _instanceof.js
│   │   │       │   ├── _interop_require_default.js
│   │   │       │   ├── _interop_require_wildcard.js
│   │   │       │   ├── _is_native_function.js
│   │   │       │   ├── _is_native_reflect_construct.js
│   │   │       │   ├── _iterable_to_array.js
│   │   │       │   ├── _iterable_to_array_limit.js
│   │   │       │   ├── _iterable_to_array_limit_loose.js
│   │   │       │   ├── _jsx.js
│   │   │       │   ├── _new_arrow_check.js
│   │   │       │   ├── _non_iterable_rest.js
│   │   │       │   ├── _non_iterable_spread.js
│   │   │       │   ├── _object_destructuring_empty.js
│   │   │       │   ├── _object_spread.js
│   │   │       │   ├── _object_spread_props.js
│   │   │       │   ├── _object_without_properties.js
│   │   │       │   ├── _object_without_properties_loose.js
│   │   │       │   ├── _possible_constructor_return.js
│   │   │       │   ├── _read_only_error.js
│   │   │       │   ├── _set.js
│   │   │       │   ├── _set_prototype_of.js
│   │   │       │   ├── _skip_first_generator_next.js
│   │   │       │   ├── _sliced_to_array.js
│   │   │       │   ├── _sliced_to_array_loose.js
│   │   │       │   ├── _super_prop_base.js
│   │   │       │   ├── _tagged_template_literal.js
│   │   │       │   ├── _tagged_template_literal_loose.js
│   │   │       │   ├── _throw.js
│   │   │       │   ├── _to_array.js
│   │   │       │   ├── _to_consumable_array.js
│   │   │       │   ├── _to_primitive.js
│   │   │       │   ├── _to_property_key.js
│   │   │       │   ├── _ts_add_disposable_resource.js
│   │   │       │   ├── _ts_decorate.js
│   │   │       │   ├── _ts_dispose_resources.js
│   │   │       │   ├── _ts_generator.js
│   │   │       │   ├── _ts_metadata.js
│   │   │       │   ├── _ts_param.js
│   │   │       │   ├── _ts_values.js
│   │   │       │   ├── _type_of.js
│   │   │       │   ├── _unsupported_iterable_to_array.js
│   │   │       │   ├── _update.js
│   │   │       │   ├── _using_ctx.js
│   │   │       │   ├── _using.js
│   │   │       │   ├── _wrap_async_generator.js
│   │   │       │   ├── _wrap_native_super.js
│   │   │       │   └── _write_only_error.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       ├── [34;42mscripts[0m
│   │   │       │   ├── ast_grep.js
│   │   │       │   ├── build.js
│   │   │       │   ├── errors.js
│   │   │       │   └── utils.js
│   │   │       └── [34;42msrc[0m
│   │   │           ├── _apply_decorated_descriptor.mjs
│   │   │           ├── _apply_decs_2203_r.mjs
│   │   │           ├── _array_like_to_array.mjs
│   │   │           ├── _array_with_holes.mjs
│   │   │           ├── _array_without_holes.mjs
│   │   │           ├── _assert_this_initialized.mjs
│   │   │           ├── _async_generator_delegate.mjs
│   │   │           ├── _async_generator.mjs
│   │   │           ├── _async_iterator.mjs
│   │   │           ├── _async_to_generator.mjs
│   │   │           ├── _await_async_generator.mjs
│   │   │           ├── _await_value.mjs
│   │   │           ├── _call_super.mjs
│   │   │           ├── _check_private_redeclaration.mjs
│   │   │           ├── _class_apply_descriptor_destructure.mjs
│   │   │           ├── _class_apply_descriptor_get.mjs
│   │   │           ├── _class_apply_descriptor_set.mjs
│   │   │           ├── _class_apply_descriptor_update.mjs
│   │   │           ├── _class_call_check.mjs
│   │   │           ├── _class_check_private_static_access.mjs
│   │   │           ├── _class_check_private_static_field_descriptor.mjs
│   │   │           ├── _class_extract_field_descriptor.mjs
│   │   │           ├── _class_name_tdz_error.mjs
│   │   │           ├── _class_private_field_destructure.mjs
│   │   │           ├── _class_private_field_get.mjs
│   │   │           ├── _class_private_field_init.mjs
│   │   │           ├── _class_private_field_loose_base.mjs
│   │   │           ├── _class_private_field_loose_key.mjs
│   │   │           ├── _class_private_field_set.mjs
│   │   │           ├── _class_private_field_update.mjs
│   │   │           ├── _class_private_method_get.mjs
│   │   │           ├── _class_private_method_init.mjs
│   │   │           ├── _class_private_method_set.mjs
│   │   │           ├── _class_static_private_field_destructure.mjs
│   │   │           ├── _class_static_private_field_spec_get.mjs
│   │   │           ├── _class_static_private_field_spec_set.mjs
│   │   │           ├── _class_static_private_field_update.mjs
│   │   │           ├── _class_static_private_method_get.mjs
│   │   │           ├── _construct.mjs
│   │   │           ├── _create_class.mjs
│   │   │           ├── _create_for_of_iterator_helper_loose.mjs
│   │   │           ├── _create_super.mjs
│   │   │           ├── _decorate.mjs
│   │   │           ├── _defaults.mjs
│   │   │           ├── _define_enumerable_properties.mjs
│   │   │           ├── _define_property.mjs
│   │   │           ├── _dispose.mjs
│   │   │           ├── _export_star.mjs
│   │   │           ├── _extends.mjs
│   │   │           ├── _get.mjs
│   │   │           ├── _get_prototype_of.mjs
│   │   │           ├── _identity.mjs
│   │   │           ├── index.mjs
│   │   │           ├── _inherits_loose.mjs
│   │   │           ├── _inherits.mjs
│   │   │           ├── _initializer_define_property.mjs
│   │   │           ├── _initializer_warning_helper.mjs
│   │   │           ├── _instanceof.mjs
│   │   │           ├── _interop_require_default.mjs
│   │   │           ├── _interop_require_wildcard.mjs
│   │   │           ├── _is_native_function.mjs
│   │   │           ├── _is_native_reflect_construct.mjs
│   │   │           ├── _iterable_to_array_limit_loose.mjs
│   │   │           ├── _iterable_to_array_limit.mjs
│   │   │           ├── _iterable_to_array.mjs
│   │   │           ├── _jsx.mjs
│   │   │           ├── _new_arrow_check.mjs
│   │   │           ├── _non_iterable_rest.mjs
│   │   │           ├── _non_iterable_spread.mjs
│   │   │           ├── _object_destructuring_empty.mjs
│   │   │           ├── _object_spread.mjs
│   │   │           ├── _object_spread_props.mjs
│   │   │           ├── _object_without_properties_loose.mjs
│   │   │           ├── _object_without_properties.mjs
│   │   │           ├── _possible_constructor_return.mjs
│   │   │           ├── _read_only_error.mjs
│   │   │           ├── _set.mjs
│   │   │           ├── _set_prototype_of.mjs
│   │   │           ├── _skip_first_generator_next.mjs
│   │   │           ├── _sliced_to_array_loose.mjs
│   │   │           ├── _sliced_to_array.mjs
│   │   │           ├── _super_prop_base.mjs
│   │   │           ├── _tagged_template_literal_loose.mjs
│   │   │           ├── _tagged_template_literal.mjs
│   │   │           ├── _throw.mjs
│   │   │           ├── _to_array.mjs
│   │   │           ├── _to_consumable_array.mjs
│   │   │           ├── _to_primitive.mjs
│   │   │           ├── _to_property_key.mjs
│   │   │           ├── _ts_add_disposable_resource.mjs
│   │   │           ├── _ts_decorate.mjs
│   │   │           ├── _ts_dispose_resources.mjs
│   │   │           ├── _ts_generator.mjs
│   │   │           ├── _ts_metadata.mjs
│   │   │           ├── _ts_param.mjs
│   │   │           ├── _ts_values.mjs
│   │   │           ├── _type_of.mjs
│   │   │           ├── _unsupported_iterable_to_array.mjs
│   │   │           ├── _update.mjs
│   │   │           ├── _using_ctx.mjs
│   │   │           ├── _using.mjs
│   │   │           ├── _wrap_async_generator.mjs
│   │   │           ├── _wrap_native_super.mjs
│   │   │           └── _write_only_error.mjs
│   │   ├── [34;42mtagged-tag[0m
│   │   │   ├── index.d.ts
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── [34;42m@tailwindcss[0m
│   │   │   ├── [34;42mnode[0m
│   │   │   │   ├── [34;42mdist[0m
│   │   │   │   │   ├── esm-cache.loader.d.mts
│   │   │   │   │   ├── esm-cache.loader.mjs
│   │   │   │   │   ├── index.d.mts
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.mjs
│   │   │   │   │   ├── require-cache.d.ts
│   │   │   │   │   └── require-cache.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── [34;42moxide[0m
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── LICENSE
│   │   │   │   └── package.json
│   │   │   ├── [34;42moxide-linux-x64-gnu[0m
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── tailwindcss-oxide.linux-x64-gnu.node
│   │   │   ├── [34;42moxide-linux-x64-musl[0m
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── tailwindcss-oxide.linux-x64-musl.node
│   │   │   ├── [34;42moxide-win32-x64-msvc[0m
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── tailwindcss-oxide.win32-x64-msvc.node
│   │   │   └── [34;42mpostcss[0m
│   │   │       ├── [34;42mdist[0m
│   │   │       │   ├── index.d.mts
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── index.js
│   │   │       │   └── index.mjs
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── [34;42mtailwindcss[0m
│   │   │   ├── [34;42mdist[0m
│   │   │   │   ├── chunk-4VTQOGRC.mjs
│   │   │   │   ├── chunk-TDNFF6A4.mjs
│   │   │   │   ├── chunk-X4GG3EDV.mjs
│   │   │   │   ├── colors-C__qRT83.d.ts
│   │   │   │   ├── colors.d.mts
│   │   │   │   ├── colors.d.ts
│   │   │   │   ├── colors.js
│   │   │   │   ├── colors.mjs
│   │   │   │   ├── default-theme.d.mts
│   │   │   │   ├── default-theme.d.ts
│   │   │   │   ├── default-theme.js
│   │   │   │   ├── default-theme.mjs
│   │   │   │   ├── flatten-color-palette.d.mts
│   │   │   │   ├── flatten-color-palette.d.ts
│   │   │   │   ├── flatten-color-palette.js
│   │   │   │   ├── flatten-color-palette.mjs
│   │   │   │   ├── lib.d.mts
│   │   │   │   ├── lib.d.ts
│   │   │   │   ├── lib.js
│   │   │   │   ├── lib.mjs
│   │   │   │   ├── plugin.d.mts
│   │   │   │   ├── plugin.d.ts
│   │   │   │   ├── plugin.js
│   │   │   │   ├── plugin.mjs
│   │   │   │   ├── resolve-config-B4yBzhca.d.ts
│   │   │   │   ├── resolve-config-QUZ9b-Gn.d.mts
│   │   │   │   └── types-CJYAW1ql.d.mts
│   │   │   ├── index.css
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── preflight.css
│   │   │   ├── README.md
│   │   │   ├── theme.css
│   │   │   └── utilities.css
│   │   ├── [34;42mtailwind-merge[0m
│   │   │   ├── [34;42mdist[0m
│   │   │   │   ├── bundle-cjs.js
│   │   │   │   ├── bundle-cjs.js.map
│   │   │   │   ├── bundle-mjs.mjs
│   │   │   │   ├── bundle-mjs.mjs.map
│   │   │   │   ├── [34;42mes5[0m
│   │   │   │   │   ├── bundle-cjs.js
│   │   │   │   │   ├── bundle-cjs.js.map
│   │   │   │   │   ├── bundle-mjs.mjs
│   │   │   │   │   └── bundle-mjs.mjs.map
│   │   │   │   └── types.d.ts
│   │   │   ├── LICENSE.md
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── [34;42msrc[0m
│   │   │       ├── index.ts
│   │   │       └── [34;42mlib[0m
│   │   │           ├── class-group-utils.ts
│   │   │           ├── config-utils.ts
│   │   │           ├── create-tailwind-merge.ts
│   │   │           ├── default-config.ts
│   │   │           ├── extend-tailwind-merge.ts
│   │   │           ├── from-theme.ts
│   │   │           ├── lru-cache.ts
│   │   │           ├── merge-classlist.ts
│   │   │           ├── merge-configs.ts
│   │   │           ├── parse-class-name.ts
│   │   │           ├── sort-modifiers.ts
│   │   │           ├── tw-join.ts
│   │   │           ├── tw-merge.ts
│   │   │           ├── types.ts
│   │   │           ├── utils.ts
│   │   │           └── validators.ts
│   │   ├── [34;42mtapable[0m
│   │   │   ├── [34;42mlib[0m
│   │   │   │   ├── AsyncParallelBailHook.js
│   │   │   │   ├── AsyncParallelHook.js
│   │   │   │   ├── AsyncSeriesBailHook.js
│   │   │   │   ├── AsyncSeriesHook.js
│   │   │   │   ├── AsyncSeriesLoopHook.js
│   │   │   │   ├── AsyncSeriesWaterfallHook.js
│   │   │   │   ├── HookCodeFactory.js
│   │   │   │   ├── Hook.js
│   │   │   │   ├── HookMap.js
│   │   │   │   ├── index.js
│   │   │   │   ├── MultiHook.js
│   │   │   │   ├── SyncBailHook.js
│   │   │   │   ├── SyncHook.js
│   │   │   │   ├── SyncLoopHook.js
│   │   │   │   ├── SyncWaterfallHook.js
│   │   │   │   └── util-browser.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── tapable.d.ts
│   │   ├── [34;42mtinyglobby[0m
│   │   │   ├── [34;42mdist[0m
│   │   │   │   ├── index.cjs
│   │   │   │   ├── index.d.cts
│   │   │   │   ├── index.d.mts
│   │   │   │   └── index.mjs
│   │   │   ├── LICENSE
│   │   │   ├── [34;42mnode_modules[0m
│   │   │   │   ├── [34;42mfdir[0m
│   │   │   │   │   ├── [34;42mdist[0m
│   │   │   │   │   │   ├── index.cjs
│   │   │   │   │   │   ├── index.d.cts
│   │   │   │   │   │   ├── index.d.mts
│   │   │   │   │   │   └── index.mjs
│   │   │   │   │   ├── LICENSE
│   │   │   │   │   ├── package.json
│   │   │   │   │   └── README.md
│   │   │   │   └── [34;42mpicomatch[0m
│   │   │   │       ├── index.js
│   │   │   │       ├── [34;42mlib[0m
│   │   │   │       │   ├── constants.js
│   │   │   │       │   ├── parse.js
│   │   │   │       │   ├── picomatch.js
│   │   │   │       │   ├── scan.js
│   │   │   │       │   └── utils.js
│   │   │   │       ├── LICENSE
│   │   │   │       ├── package.json
│   │   │   │       ├── posix.js
│   │   │   │       └── README.md
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── [34;42mtiny-invariant[0m
│   │   │   ├── [34;42mdist[0m
│   │   │   │   ├── [34;42mesm[0m
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── tiny-invariant.d.ts
│   │   │   │   │   └── tiny-invariant.js
│   │   │   │   ├── tiny-invariant.cjs.js
│   │   │   │   ├── tiny-invariant.d.ts
│   │   │   │   ├── tiny-invariant.esm.js
│   │   │   │   ├── tiny-invariant.js
│   │   │   │   └── tiny-invariant.min.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── [34;42msrc[0m
│   │   │       ├── tiny-invariant.flow.js
│   │   │       └── tiny-invariant.ts
│   │   ├── [34;42mtldts[0m
│   │   │   ├── [34;42mbin[0m
│   │   │   │   └── cli.js
│   │   │   ├── [34;42mdist[0m
│   │   │   │   ├── [34;42mcjs[0m
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── [34;42msrc[0m
│   │   │   │   │   │   ├── [34;42mdata[0m
│   │   │   │   │   │   │   ├── trie.js
│   │   │   │   │   │   │   └── trie.js.map
│   │   │   │   │   │   ├── suffix-trie.js
│   │   │   │   │   │   └── suffix-trie.js.map
│   │   │   │   │   └── tsconfig.tsbuildinfo
│   │   │   │   ├── [34;42mes6[0m
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── [34;42msrc[0m
│   │   │   │   │   │   ├── [34;42mdata[0m
│   │   │   │   │   │   │   ├── trie.js
│   │   │   │   │   │   │   └── trie.js.map
│   │   │   │   │   │   ├── suffix-trie.js
│   │   │   │   │   │   └── suffix-trie.js.map
│   │   │   │   │   └── tsconfig.bundle.tsbuildinfo
│   │   │   │   ├── index.cjs.min.js
│   │   │   │   ├── index.cjs.min.js.map
│   │   │   │   ├── index.esm.min.js
│   │   │   │   ├── index.esm.min.js.map
│   │   │   │   ├── index.umd.min.js
│   │   │   │   ├── index.umd.min.js.map
│   │   │   │   └── [34;42mtypes[0m
│   │   │   │       ├── index.d.ts
│   │   │   │       └── [34;42msrc[0m
│   │   │   │           ├── [34;42mdata[0m
│   │   │   │           │   └── trie.d.ts
│   │   │   │           └── suffix-trie.d.ts
│   │   │   ├── index.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── [34;42msrc[0m
│   │   │       ├── [34;42mdata[0m
│   │   │       │   └── trie.ts
│   │   │       └── suffix-trie.ts
│   │   ├── [34;42mtldts-core[0m
│   │   │   ├── [34;42mdist[0m
│   │   │   │   ├── [34;42mcjs[0m
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── [34;42msrc[0m
│   │   │   │   │   │   ├── domain.js
│   │   │   │   │   │   ├── domain.js.map
│   │   │   │   │   │   ├── domain-without-suffix.js
│   │   │   │   │   │   ├── domain-without-suffix.js.map
│   │   │   │   │   │   ├── extract-hostname.js
│   │   │   │   │   │   ├── extract-hostname.js.map
│   │   │   │   │   │   ├── factory.js
│   │   │   │   │   │   ├── factory.js.map
│   │   │   │   │   │   ├── is-ip.js
│   │   │   │   │   │   ├── is-ip.js.map
│   │   │   │   │   │   ├── is-valid.js
│   │   │   │   │   │   ├── is-valid.js.map
│   │   │   │   │   │   ├── [34;42mlookup[0m
│   │   │   │   │   │   │   ├── fast-path.js
│   │   │   │   │   │   │   ├── fast-path.js.map
│   │   │   │   │   │   │   ├── interface.js
│   │   │   │   │   │   │   └── interface.js.map
│   │   │   │   │   │   ├── options.js
│   │   │   │   │   │   ├── options.js.map
│   │   │   │   │   │   ├── subdomain.js
│   │   │   │   │   │   └── subdomain.js.map
│   │   │   │   │   └── tsconfig.tsbuildinfo
│   │   │   │   ├── [34;42mes6[0m
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── [34;42msrc[0m
│   │   │   │   │   │   ├── domain.js
│   │   │   │   │   │   ├── domain.js.map
│   │   │   │   │   │   ├── domain-without-suffix.js
│   │   │   │   │   │   ├── domain-without-suffix.js.map
│   │   │   │   │   │   ├── extract-hostname.js
│   │   │   │   │   │   ├── extract-hostname.js.map
│   │   │   │   │   │   ├── factory.js
│   │   │   │   │   │   ├── factory.js.map
│   │   │   │   │   │   ├── is-ip.js
│   │   │   │   │   │   ├── is-ip.js.map
│   │   │   │   │   │   ├── is-valid.js
│   │   │   │   │   │   ├── is-valid.js.map
│   │   │   │   │   │   ├── [34;42mlookup[0m
│   │   │   │   │   │   │   ├── fast-path.js
│   │   │   │   │   │   │   ├── fast-path.js.map
│   │   │   │   │   │   │   ├── interface.js
│   │   │   │   │   │   │   └── interface.js.map
│   │   │   │   │   │   ├── options.js
│   │   │   │   │   │   ├── options.js.map
│   │   │   │   │   │   ├── subdomain.js
│   │   │   │   │   │   └── subdomain.js.map
│   │   │   │   │   └── tsconfig.bundle.tsbuildinfo
│   │   │   │   └── [34;42mtypes[0m
│   │   │   │       ├── index.d.ts
│   │   │   │       └── [34;42msrc[0m
│   │   │   │           ├── domain.d.ts
│   │   │   │           ├── domain-without-suffix.d.ts
│   │   │   │           ├── extract-hostname.d.ts
│   │   │   │           ├── factory.d.ts
│   │   │   │           ├── is-ip.d.ts
│   │   │   │           ├── is-valid.d.ts
│   │   │   │           ├── [34;42mlookup[0m
│   │   │   │           │   ├── fast-path.d.ts
│   │   │   │           │   └── interface.d.ts
│   │   │   │           ├── options.d.ts
│   │   │   │           └── subdomain.d.ts
│   │   │   ├── index.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── [34;42msrc[0m
│   │   │       ├── domain.ts
│   │   │       ├── domain-without-suffix.ts
│   │   │       ├── extract-hostname.ts
│   │   │       ├── factory.ts
│   │   │       ├── is-ip.ts
│   │   │       ├── is-valid.ts
│   │   │       ├── [34;42mlookup[0m
│   │   │       │   ├── fast-path.ts
│   │   │       │   └── interface.ts
│   │   │       ├── options.ts
│   │   │       └── subdomain.ts
│   │   ├── [34;42mtoidentifier[0m
│   │   │   ├── HISTORY.md
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── [34;42mto-regex-range[0m
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── [34;42mtough-cookie[0m
│   │   │   ├── [34;42mdist[0m
│   │   │   │   ├── index.cjs
│   │   │   │   ├── index.cjs.map
│   │   │   │   ├── index.d.cts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── [34;42mts-api-utils[0m
│   │   │   ├── [34;42mlib[0m
│   │   │   │   ├── index.cjs
│   │   │   │   ├── index.d.cts
│   │   │   │   ├── index.d.ts
│   │   │   │   └── index.js
│   │   │   ├── LICENSE.md
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── [34;42mtsconfig-paths[0m
│   │   │   ├── CHANGELOG.md
│   │   │   ├── [34;42mlib[0m
│   │   │   │   ├── config-loader.d.ts
│   │   │   │   ├── config-loader.js
│   │   │   │   ├── config-loader.js.map
│   │   │   │   ├── filesystem.d.ts
│   │   │   │   ├── filesystem.js
│   │   │   │   ├── filesystem.js.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── mapping-entry.d.ts
│   │   │   │   ├── mapping-entry.js
│   │   │   │   ├── mapping-entry.js.map
│   │   │   │   ├── match-path-async.d.ts
│   │   │   │   ├── match-path-async.js
│   │   │   │   ├── match-path-async.js.map
│   │   │   │   ├── match-path-sync.d.ts
│   │   │   │   ├── match-path-sync.js
│   │   │   │   ├── match-path-sync.js.map
│   │   │   │   ├── options.d.ts
│   │   │   │   ├── options.js
│   │   │   │   ├── options.js.map
│   │   │   │   ├── register.d.ts
│   │   │   │   ├── register.js
│   │   │   │   ├── register.js.map
│   │   │   │   ├── [34;42m__tests__[0m
│   │   │   │   │   ├── config-loader.test.d.ts
│   │   │   │   │   ├── config-loader.test.js
│   │   │   │   │   ├── config-loader.test.js.map
│   │   │   │   │   ├── [34;42mdata[0m
│   │   │   │   │   │   ├── match-path-data.d.ts
│   │   │   │   │   │   ├── match-path-data.js
│   │   │   │   │   │   └── match-path-data.js.map
│   │   │   │   │   ├── filesystem.test.d.ts
│   │   │   │   │   ├── filesystem.test.js
│   │   │   │   │   ├── filesystem.test.js.map
│   │   │   │   │   ├── mapping-entry.test.d.ts
│   │   │   │   │   ├── mapping-entry.test.js
│   │   │   │   │   ├── mapping-entry.test.js.map
│   │   │   │   │   ├── match-path-async.test.d.ts
│   │   │   │   │   ├── match-path-async.test.js
│   │   │   │   │   ├── match-path-async.test.js.map
│   │   │   │   │   ├── match-path-sync.test.d.ts
│   │   │   │   │   ├── match-path-sync.test.js
│   │   │   │   │   ├── match-path-sync.test.js.map
│   │   │   │   │   ├── try-path.test.d.ts
│   │   │   │   │   ├── try-path.test.js
│   │   │   │   │   ├── try-path.test.js.map
│   │   │   │   │   ├── tsconfig-loader.test.d.ts
│   │   │   │   │   ├── tsconfig-loader.test.js
│   │   │   │   │   └── tsconfig-loader.test.js.map
│   │   │   │   ├── try-path.d.ts
│   │   │   │   ├── try-path.js
│   │   │   │   ├── try-path.js.map
│   │   │   │   ├── tsconfig-loader.d.ts
│   │   │   │   ├── tsconfig-loader.js
│   │   │   │   └── tsconfig-loader.js.map
│   │   │   ├── LICENSE
│   │   │   ├── [34;42mnode_modules[0m
│   │   │   │   └── [34;42mjson5[0m
│   │   │   │       ├── [34;42mdist[0m
│   │   │   │       │   └── index.js
│   │   │   │       ├── [34;42mlib[0m
│   │   │   │       │   ├── cli.js
│   │   │   │       │   ├── index.js
│   │   │   │       │   ├── parse.js
│   │   │   │       │   ├── register.js
│   │   │   │       │   ├── require.js
│   │   │   │       │   ├── stringify.js
│   │   │   │       │   ├── unicode.js
│   │   │   │       │   └── util.js
│   │   │   │       ├── LICENSE.md
│   │   │   │       ├── package.json
│   │   │   │       └── README.md
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── register.js
│   │   │   └── [34;42msrc[0m
│   │   │       ├── config-loader.ts
│   │   │       ├── filesystem.ts
│   │   │       ├── index.ts
│   │   │       ├── mapping-entry.ts
│   │   │       ├── match-path-async.ts
│   │   │       ├── match-path-sync.ts
│   │   │       ├── options.ts
│   │   │       ├── register.ts
│   │   │       ├── [34;42m__tests__[0m
│   │   │       │   ├── config-loader.test.ts
│   │   │       │   ├── [34;42mdata[0m
│   │   │       │   │   └── match-path-data.ts
│   │   │       │   ├── filesystem.test.ts
│   │   │       │   ├── mapping-entry.test.ts
│   │   │       │   ├── match-path-async.test.ts
│   │   │       │   ├── match-path-sync.test.ts
│   │   │       │   ├── try-path.test.ts
│   │   │       │   ├── tsconfig-loader.test.ts
│   │   │       │   └── tsconfig-named.json
│   │   │       ├── try-path.ts
│   │   │       └── tsconfig-loader.ts
│   │   ├── [34;42mtslib[0m
│   │   │   ├── CopyrightNotice.txt
│   │   │   ├── LICENSE.txt
│   │   │   ├── [34;42mmodules[0m
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   └── package.json
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── tslib.d.ts
│   │   │   ├── tslib.es6.html
│   │   │   ├── tslib.es6.js
│   │   │   ├── tslib.es6.mjs
│   │   │   ├── tslib.html
│   │   │   └── tslib.js
│   │   ├── [34;42m@ts-morph[0m
│   │   │   └── [34;42mcommon[0m
